typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
C,A,20240101,2024,52,2024,8,ALB,Albania,M,Import,380,ITA,Italy,0,W00,World,H6,HS,TRUE,5205,"Cotton yarn (other than sewing thread), containing 85% or more by weight of cotton, not put up for retail sale",4,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,59003.53.00,FALSE,8,kg,59003.53.00,FALSE,59003.53.00,FALSE,0,FALSE,251880.34.00,,251880.34.00,0,FALSE,TRUE
C,A,20240101,2024,52,2024,31,AZE,Azerbaijan,M,Import,380,ITA,Italy,0,W00,World,H6,HS,TRUE,5205,"Cotton yarn (other than sewing thread), containing 85% or more by weight of cotton, not put up for retail sale",4,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,643.36.00,FALSE,8,kg,643.36.00,FALSE,643.36.00,FALSE,0,FALSE,4471.34.00,,4471.34.00,0,FALSE,TRUE
C,A,20240101,2024,52,2024,32,ARG,Argentina,M,Import,380,ITA,Italy,0,W00,World,H6,HS,TRUE,5205,"Cotton yarn (other than sewing thread), containing 85% or more by weight of cotton, not put up for retail sale",4,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,3.6,FALSE,8,kg,3.6,FALSE,3.6,FALSE,0,FALSE,116.17.00,39.04.00,116.17.00,0,FALSE,TRUE
C,A,20240101,2024,52,2024,36,AUS,Australia,M,Import,380,ITA,Italy,0,W00,World,H6,HS,TRUE,5205,"Cotton yarn (other than sewing thread), containing 85% or more by weight of cotton, not put up for retail sale",4,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,9566.36.00,FALSE,8,kg,9566.36.00,FALSE,9566.36.00,FALSE,19.51,FALSE,175458.13.00,165468.14.00,175458.13.00,0,FALSE,TRUE
C,A,20240101,2024,52,2024,40,AUT,Austria,M,Import,380,ITA,Italy,0,W00,World,H6,HS,TRUE,5205,"Cotton yarn (other than sewing thread), containing 85% or more by weight of cotton, not put up for retail sale",4,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,556944,FALSE,8,kg,556944,FALSE,556944,FALSE,0,FALSE,5230767.41.00,,5230767.41.00,0,FALSE,TRUE
C,A,20240101,2024,52,2024,51,ARM,Armenia,M,Import,380,ITA,Italy,0,W00,World,H6,HS,TRUE,5205,"Cotton yarn (other than sewing thread), containing 85% or more by weight of cotton, not put up for retail sale",4,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1591.7,FALSE,8,kg,1591.7,FALSE,1591.7,FALSE,0,FALSE,31659.09.00,,31659.09.00,0,FALSE,TRUE
C,A,20240101,2024,52,2024,56,BEL,Belgium,M,Import,380,ITA,Italy,0,W00,World,H6,HS,TRUE,5205,"Cotton yarn (other than sewing thread), containing 85% or more by weight of cotton, not put up for retail sale",4,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,37410.27.00,FALSE,8,kg,37410.27.00,FALSE,37410.27.00,FALSE,0,FALSE,382026.13.00,,382026.13.00,0,FALSE,TRUE
C,A,20240101,2024,52,2024,68,BOL,Bolivia (Plurinational State of),M,Import,380,ITA,Italy,0,W00,World,H6,HS,TRUE,5205,"Cotton yarn (other than sewing thread), containing 85% or more by weight of cotton, not put up for retail sale",4,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,638.36.00,TRUE,-1,N/A,0,FALSE,638.36.00,TRUE,72,FALSE,3202,2884,3202,6,FALSE,TRUE
C,A,20240101,2024,52,2024,70,BIH,Bosnia Herzegovina,M,Import,380,ITA,Italy,0,W00,World,H6,HS,TRUE,5205,"Cotton yarn (other than sewing thread), containing 85% or more by weight of cotton, not put up for retail sale",4,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,778.39.00,FALSE,8,kg,778.39.00,FALSE,778.39.00,FALSE,0,FALSE,7115,,7115,0,FALSE,TRUE
C,A,20240101,2024,52,2024,76,BRA,Brazil,M,Import,380,ITA,Italy,0,W00,World,H6,HS,TRUE,5205,"Cotton yarn (other than sewing thread), containing 85% or more by weight of cotton, not put up for retail sale",4,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,960,FALSE,8,kg,960,FALSE,960,FALSE,0,FALSE,14344,12301,14344,0,FALSE,TRUE
